latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
41.792618,123.391304,51.0,28800,Asia/Shanghai,GMT+8

time,temperature_2m (°C),dew_point_2m (°C),precipitation (mm),rain (mm),snowfall (cm),relative_humidity_2m (%),wind_speed_10m (km/h),wind_direction_10m (°),boundary_layer_height (m),pressure_msl (hPa),wind_gusts_10m (km/h),cloud_cover (%)
2010-01-11T06:00,-20.1,-23.6,0.00,0.00,0.00,73,8.9,313,85.00,1030.2,11.5,0
2010-01-11T07:00,-20.5,-24.2,0.00,0.00,0.00,72,8.0,324,120.00,1030.0,12.2,0
2010-01-11T08:00,-19.3,-23.8,0.00,0.00,0.00,68,6.9,317,180.00,1030.8,15.1,0
2010-01-11T09:00,-19.5,-24.5,0.00,0.00,0.00,65,11.6,324,400.00,1031.3,20.5,0
2010-01-11T10:00,-16.3,-22.1,0.00,0.00,0.00,61,14.4,328,585.00,1031.2,26.6,0
2010-01-11T11:00,-12.8,-20.3,0.00,0.00,0.00,53,15.8,330,785.00,1030.8,29.5,36
2010-01-11T12:00,-11.5,-20.0,0.00,0.00,0.00,49,15.0,325,920.00,1029.8,31.7,36
2010-01-11T13:00,-11.0,-19.8,0.00,0.00,0.00,48,15.3,321,1015.00,1029.0,33.5,25
2010-01-11T14:00,-10.8,-19.9,0.00,0.00,0.00,47,16.1,320,1085.00,1028.6,33.1,62
2010-01-11T15:00,-11.9,-20.5,0.00,0.00,0.00,49,15.6,320,1110.00,1028.4,32.0,73
2010-01-11T16:00,-12.6,-20.5,0.00,0.00,0.00,52,13.8,319,1115.00,1028.5,30.2,89
2010-01-11T17:00,-14.4,-20.6,0.00,0.00,0.00,60,9.7,318,850.00,1028.8,22.3,77
2010-01-11T18:00,-16.4,-22.6,0.00,0.00,0.00,59,6.9,313,230.00,1029.0,14.4,44
2010-01-11T19:00,-16.5,-23.6,0.00,0.00,0.00,54,7.6,301,150.00,1029.4,9.7,51
2010-01-11T20:00,-16.5,-23.7,0.00,0.00,0.00,54,9.4,288,90.00,1029.2,10.4,36
2010-01-11T21:00,-18.2,-24.5,0.00,0.00,0.00,58,8.7,277,95.00,1029.1,10.4,34
2010-01-11T22:00,-19.9,-25.4,0.00,0.00,0.00,62,7.9,270,125.00,1028.7,12.2,14
2010-01-11T23:00,-21.1,-26.3,0.00,0.00,0.00,63,8.6,270,155.00,1028.6,15.1,17
2010-01-12T00:00,-21.9,-26.9,0.00,0.00,0.00,64,8.6,272,180.00,1027.8,16.9,21
2010-01-12T01:00,-22.3,-27.3,0.00,0.00,0.00,64,8.7,277,190.00,1027.6,17.6,20
2010-01-12T02:00,-22.3,-27.2,0.00,0.00,0.00,64,8.0,278,185.00,1027.3,17.6,11
2010-01-12T03:00,-22.2,-27.4,0.00,0.00,0.00,62,8.0,275,155.00,1026.8,15.1,16
2010-01-12T04:00,-21.8,-27.3,0.00,0.00,0.00,61,8.6,270,135.00,1026.1,14.0,6
2010-01-12T05:00,-21.3,-27.0,0.00,0.00,0.00,60,9.4,266,115.00,1025.3,12.2,5
2010-01-12T06:00,-21.0,-26.9,0.00,0.00,0.00,59,10.1,268,110.00,1026.0,11.2,2
2010-01-12T07:00,-21.0,-27.0,0.00,0.00,0.00,59,10.4,270,95.00,1025.4,10.4,1
2010-01-12T08:00,-19.6,-26.6,0.00,0.00,0.00,54,7.2,270,120.00,1025.5,13.0,0
2010-01-12T09:00,-20.9,-27.9,0.00,0.00,0.00,53,8.2,285,370.00,1025.5,18.4,0
2010-01-12T10:00,-20.2,-26.7,0.00,0.00,0.00,56,10.5,301,890.00,1024.9,23.8,6
2010-01-12T11:00,-16.1,-25.2,0.00,0.00,0.00,45,11.2,303,1090.00,1024.6,25.6,78
2010-01-12T12:00,-15.1,-25.4,0.00,0.00,0.00,41,11.3,301,1190.00,1024.0,27.4,87
2010-01-12T13:00,-14.8,-25.1,0.00,0.00,0.00,41,11.8,301,1240.00,1023.1,27.4,99
2010-01-12T14:00,-14.5,-25.0,0.00,0.00,0.00,41,12.6,307,1265.00,1023.1,27.7,96
2010-01-12T15:00,-15.1,-25.1,0.00,0.00,0.00,42,12.7,315,1235.00,1023.1,27.0,78
2010-01-12T16:00,-15.6,-24.7,0.00,0.00,0.00,45,11.2,320,1145.00,1023.5,25.9,69
2010-01-12T17:00,-17.8,-24.4,0.00,0.00,0.00,57,8.2,319,250.00,1023.9,21.2,10
2010-01-12T18:00,-19.6,-27.0,0.00,0.00,0.00,52,8.4,313,150.00,1024.8,10.8,0
2010-01-12T19:00,-19.9,-28.0,0.00,0.00,0.00,49,9.4,313,115.00,1024.6,10.1,0
2010-01-12T20:00,-18.8,-27.7,0.00,0.00,0.00,45,10.2,315,95.00,1025.2,10.1,0
2010-01-12T21:00,-18.7,-27.6,0.00,0.00,0.00,45,10.2,309,65.00,1025.1,10.1,0
2010-01-12T22:00,-19.2,-27.7,0.00,0.00,0.00,47,8.7,294,45.00,1025.5,10.8,0
2010-01-12T23:00,-19.7,-27.8,0.00,0.00,0.00,49,9.7,274,45.00,1025.4,9.7,0
2010-01-13T00:00,-20.1,-27.9,0.00,0.00,0.00,50,10.1,264,50.00,1025.5,10.1,1
2010-01-13T01:00,-20.3,-27.9,0.00,0.00,0.00,51,10.2,247,50.00,1025.6,9.4,9
2010-01-13T02:00,-20.4,-27.8,0.00,0.00,0.00,51,10.3,234,55.00,1025.3,9.0,20
2010-01-13T03:00,-22.0,-28.0,0.00,0.00,0.00,58,9.6,236,65.00,1025.5,11.9,39
2010-01-13T04:00,-21.6,-27.5,0.00,0.00,0.00,59,9.4,247,70.00,1025.0,10.8,44
2010-01-13T05:00,-21.1,-26.9,0.00,0.00,0.00,60,10.3,258,70.00,1025.2,10.4,28
2010-01-13T06:00,-21.0,-26.6,0.00,0.00,0.00,61,10.1,268,70.00,1026.0,9.4,12
2010-01-13T07:00,-21.0,-26.4,0.00,0.00,0.00,62,8.9,256,55.00,1026.0,8.6,1
2010-01-13T08:00,-20.4,-26.0,0.00,0.00,0.00,61,7.6,251,65.00,1026.4,11.2,0
2010-01-13T09:00,-18.2,-25.7,0.00,0.00,0.00,52,5.4,262,215.00,1026.9,15.5,0
2010-01-13T10:00,-19.1,-25.8,0.00,0.00,0.00,55,6.7,286,470.00,1026.7,19.8,0
2010-01-13T11:00,-15.1,-23.3,0.00,0.00,0.00,50,8.7,294,765.00,1026.6,23.4,2
2010-01-13T12:00,-13.6,-23.2,0.00,0.00,0.00,44,11.5,302,1030.00,1025.9,25.9,61
2010-01-13T13:00,-12.6,-22.7,0.00,0.00,0.00,43,11.9,295,1130.00,1025.5,30.2,94
2010-01-13T14:00,-12.1,-22.3,0.00,0.00,0.00,42,12.1,293,1190.00,1025.4,29.9,47
2010-01-13T15:00,-12.9,-22.6,0.00,0.00,0.00,44,12.1,293,1210.00,1025.5,25.9,97
2010-01-13T16:00,-13.4,-21.5,0.00,0.00,0.00,51,7.0,291,1130.00,1025.7,23.8,92
2010-01-13T17:00,-15.0,-23.1,0.00,0.00,0.00,50,7.9,270,65.00,1026.2,15.1,2
2010-01-13T18:00,-14.5,-24.4,0.00,0.00,0.00,43,2.9,180,15.00,1026.9,9.4,0
2010-01-13T19:00,-15.4,-24.5,0.00,0.00,0.00,45,7.3,169,30.00,1026.2,7.2,0
2010-01-13T20:00,-18.4,-25.5,0.00,0.00,0.00,53,9.1,171,35.00,1026.9,9.4,0
2010-01-13T21:00,-19.1,-25.5,0.00,0.00,0.00,57,9.2,169,45.00,1026.6,9.0,0
2010-01-13T22:00,-20.3,-25.9,0.00,0.00,0.00,61,8.0,170,55.00,1027.0,10.8,0
2010-01-13T23:00,-21.0,-26.2,0.00,0.00,0.00,63,8.3,175,70.00,1026.8,13.0,0
2010-01-14T00:00,-21.5,-26.4,0.00,0.00,0.00,64,8.7,175,80.00,1027.0,14.0,0
2010-01-14T01:00,-21.9,-26.6,0.00,0.00,0.00,65,9.0,175,85.00,1027.0,15.5,0
2010-01-14T02:00,-22.0,-26.7,0.00,0.00,0.00,66,8.8,171,85.00,1026.6,15.8,0
2010-01-14T03:00,-22.6,-27.3,0.00,0.00,0.00,65,8.7,163,80.00,1026.7,16.9,0
2010-01-14T04:00,-22.4,-27.2,0.00,0.00,0.00,65,8.7,156,75.00,1026.1,16.9,0
2010-01-14T05:00,-22.4,-27.4,0.00,0.00,0.00,64,9.1,146,75.00,1025.8,17.3,1
2010-01-14T06:00,-22.3,-27.3,0.00,0.00,0.00,63,10.9,146,90.00,1025.8,17.6,16
2010-01-14T07:00,-22.2,-27.2,0.00,0.00,0.00,64,11.6,144,105.00,1025.5,18.7,43
2010-01-14T08:00,-21.2,-26.5,0.00,0.00,0.00,62,13.6,143,135.00,1025.5,21.2,65
2010-01-14T09:00,-18.1,-24.5,0.00,0.00,0.00,57,14.8,151,225.00,1025.8,25.6,83
2010-01-14T10:00,-13.5,-20.3,0.00,0.00,0.00,57,15.4,164,385.00,1025.8,28.1,86
2010-01-14T11:00,-8.4,-16.7,0.00,0.00,0.00,51,16.2,179,590.00,1025.0,31.7,72
2010-01-14T12:00,-6.3,-14.8,0.00,0.00,0.00,51,16.2,193,940.00,1024.3,32.4,89
2010-01-14T13:00,-5.2,-14.2,0.00,0.00,0.00,49,17.3,211,1190.00,1023.5,32.4,94
2010-01-14T14:00,-5.0,-13.6,0.00,0.00,0.00,51,17.1,224,1295.00,1023.4,33.5,99
2010-01-14T15:00,-5.2,-12.3,0.00,0.00,0.07,58,14.8,229,1190.00,1023.5,31.0,99
2010-01-14T16:00,-6.2,-10.6,0.00,0.00,0.07,71,5.4,233,450.00,1023.8,26.3,99
2010-01-14T17:00,-7.5,-12.0,0.00,0.00,0.07,70,2.4,297,25.00,1024.6,8.3,100
2010-01-14T18:00,-9.2,-12.6,0.10,0.00,0.07,76,1.5,315,30.00,1025.4,4.3,100
2010-01-14T19:00,-10.5,-13.3,0.20,0.00,0.14,80,4.6,309,60.00,1026.3,8.6,99
2010-01-14T20:00,-11.5,-14.2,0.20,0.00,0.14,80,5.6,315,75.00,1027.3,11.2,96
2010-01-14T21:00,-12.5,-15.4,0.00,0.00,0.07,79,6.5,326,80.00,1027.6,14.4,82
2010-01-14T22:00,-13.1,-16.6,0.00,0.00,0.00,75,7.9,336,110.00,1028.6,19.1,48
2010-01-14T23:00,-14.5,-18.5,0.00,0.00,0.00,71,9.6,347,145.00,1029.5,21.6,17
2010-01-15T00:00,-15.9,-20.6,0.00,0.00,0.00,67,9.8,352,150.00,1030.5,22.7,9
2010-01-15T01:00,-17.5,-22.5,0.00,0.00,0.00,65,9.8,354,150.00,1031.1,22.7,1
2010-01-15T02:00,-18.7,-24.1,0.00,0.00,0.00,63,8.7,355,135.00,1032.0,20.9,1
2010-01-15T03:00,-19.5,-24.6,0.00,0.00,0.00,64,7.3,349,110.00,1032.7,14.8,0
2010-01-15T04:00,-19.7,-25.2,0.00,0.00,0.00,62,8.2,345,95.00,1033.1,13.7,0
2010-01-15T05:00,-20.2,-25.7,0.00,0.00,0.00,61,8.7,343,90.00,1033.9,12.2,0
2010-01-15T06:00,-20.8,-26.2,0.00,0.00,0.00,62,7.2,342,105.00,1035.4,12.6,0
2010-01-15T07:00,-21.6,-26.8,0.00,0.00,0.00,63,7.2,342,125.00,1035.4,13.3,0
2010-01-15T08:00,-21.0,-26.6,0.00,0.00,0.00,61,7.4,346,165.00,1036.9,17.3,0
2010-01-15T09:00,-21.0,-26.8,0.00,0.00,0.00,60,10.5,354,225.00,1037.9,21.2,0
2010-01-15T10:00,-17.8,-23.9,0.00,0.00,0.00,59,9.7,358,305.00,1038.1,22.7,0
2010-01-15T11:00,-13.6,-22.4,0.00,0.00,0.00,48,9.5,351,430.00,1038.2,23.4,0
2010-01-15T12:00,-12.2,-22.1,0.00,0.00,0.00,44,9.1,342,565.00,1038.1,23.8,0
2010-01-15T13:00,-11.4,-21.9,0.00,0.00,0.00,41,9.2,334,660.00,1037.5,23.4,0
2010-01-15T14:00,-10.9,-21.8,0.00,0.00,0.00,40,9.2,329,725.00,1037.2,22.7,0
2010-01-15T15:00,-12.0,-21.8,0.00,0.00,0.00,44,9.5,331,710.00,1037.3,22.3,0
2010-01-15T16:00,-12.6,-21.1,0.00,0.00,0.00,49,7.6,329,590.00,1037.3,20.9,0
2010-01-15T17:00,-15.2,-21.2,0.00,0.00,0.00,60,8.6,327,135.00,1037.7,16.6,0
2010-01-15T18:00,-16.2,-23.9,0.00,0.00,0.00,52,10.5,338,60.00,1037.9,10.4,0
2010-01-15T19:00,-15.1,-23.9,0.00,0.00,0.00,47,8.3,2,35.00,1037.9,10.4,0
2010-01-15T20:00,-15.6,-24.0,0.00,0.00,0.00,49,5.7,55,20.00,1037.8,10.4,0
2010-01-15T21:00,-16.2,-24.1,0.00,0.00,0.00,51,5.4,110,15.00,1037.6,7.6,0
2010-01-15T22:00,-17.2,-24.2,0.00,0.00,0.00,55,7.1,139,20.00,1037.6,6.5,0
2010-01-15T23:00,-17.9,-24.3,0.00,0.00,0.00,57,9.4,148,25.00,1037.6,7.6,0
2010-01-16T00:00,-18.1,-24.4,0.00,0.00,0.00,58,10.7,147,35.00,1037.3,8.3,0
2010-01-16T01:00,-18.6,-24.6,0.00,0.00,0.00,59,10.4,146,40.00,1037.3,9.4,0
2010-01-16T02:00,-18.9,-24.6,0.00,0.00,0.00,60,10.2,141,35.00,1037.0,9.7,0
2010-01-16T03:00,-20.9,-25.3,0.00,0.00,0.00,67,9.7,129,35.00,1036.9,11.9,13
2010-01-16T04:00,-21.0,-25.3,0.00,0.00,0.00,69,9.4,122,35.00,1036.1,10.8,27
2010-01-16T05:00,-21.3,-25.5,0.00,0.00,0.00,69,8.9,122,40.00,1035.8,11.9,63
2010-01-16T06:00,-20.8,-25.2,0.00,0.00,0.00,68,8.3,124,45.00,1035.8,12.2,55
2010-01-16T07:00,-20.8,-25.3,0.00,0.00,0.00,67,9.2,121,45.00,1035.4,11.5,56
2010-01-16T08:00,-18.3,-24.2,0.00,0.00,0.00,60,6.6,119,50.00,1035.6,14.0,71
2010-01-16T09:00,-14.7,-23.9,0.00,0.00,0.00,46,7.7,127,80.00,1035.8,16.6,64
2010-01-16T10:00,-12.5,-22.9,0.00,0.00,0.00,42,7.4,141,155.00,1035.5,16.2,61
2010-01-16T11:00,-8.7,-19.2,0.00,0.00,0.00,43,8.0,162,310.00,1035.0,18.4,58
2010-01-16T12:00,-6.4,-20.1,0.00,0.00,0.00,33,9.0,178,570.00,1033.7,19.8,58
2010-01-16T13:00,-5.2,-18.1,0.00,0.00,0.00,36,10.2,188,825.00,1032.6,20.9,35
2010-01-16T14:00,-4.4,-15.9,0.00,0.00,0.00,40,11.2,195,935.00,1031.5,21.6,17
2010-01-16T15:00,-4.0,-12.4,0.00,0.00,0.00,52,11.3,202,1030.00,1031.4,23.4,8
2010-01-16T16:00,-4.5,-11.2,0.00,0.00,0.00,60,6.1,208,960.00,1031.6,21.6,26
2010-01-16T17:00,-5.5,-11.0,0.00,0.00,0.00,65,10.5,186,85.00,1031.8,11.2,71
2010-01-16T18:00,-6.5,-11.2,0.00,0.00,0.00,69,7.6,161,90.00,1032.0,11.2,71
2010-01-16T19:00,-7.3,-11.3,0.00,0.00,0.00,73,9.7,158,115.00,1032.3,14.4,81
2010-01-16T20:00,-7.6,-11.1,0.00,0.00,0.00,76,12.0,159,160.00,1032.3,17.3,53
2010-01-16T21:00,-8.2,-11.3,0.00,0.00,0.00,78,12.3,165,165.00,1032.0,18.4,54
2010-01-16T22:00,-8.8,-11.8,0.00,0.00,0.00,79,12.7,165,160.00,1032.4,19.1,40
2010-01-16T23:00,-9.7,-12.9,0.00,0.00,0.00,78,12.7,165,160.00,1032.2,19.8,59
2010-01-17T00:00,-10.8,-14.1,0.00,0.00,0.00,77,12.7,165,165.00,1032.1,20.5,32
2010-01-17T01:00,-11.2,-14.6,0.00,0.00,0.00,76,12.0,164,155.00,1032.2,20.9,41
2010-01-17T02:00,-12.0,-15.1,0.00,0.00,0.00,78,11.4,162,145.00,1032.2,20.9,34
2010-01-17T03:00,-12.2,-15.3,0.00,0.00,0.00,78,11.4,162,135.00,1032.0,19.8,37
2010-01-17T04:00,-12.6,-15.4,0.00,0.00,0.00,80,11.6,164,140.00,1031.8,19.8,44
2010-01-17T05:00,-12.2,-14.9,0.00,0.00,0.00,80,11.5,166,155.00,1031.6,20.5,50
2010-01-17T06:00,-12.4,-14.9,0.00,0.00,0.00,82,12.9,162,170.00,1031.9,19.8,52
2010-01-17T07:00,-12.6,-14.9,0.00,0.00,0.00,83,12.1,157,160.00,1031.6,19.4,47
2010-01-17T08:00,-11.8,-14.3,0.00,0.00,0.00,81,14.4,158,195.00,1031.8,21.6,55
2010-01-17T09:00,-9.3,-12.6,0.00,0.00,0.00,77,14.5,161,280.00,1031.5,24.5,72
2010-01-17T10:00,-5.0,-9.9,0.00,0.00,0.00,69,15.7,169,465.00,1030.9,27.4,57
2010-01-17T11:00,-2.3,-8.4,0.00,0.00,0.00,63,17.3,181,760.00,1030.0,29.9,37
2010-01-17T12:00,-0.7,-7.8,0.00,0.00,0.00,59,18.8,192,910.00,1029.0,33.1,25
2010-01-17T13:00,0.4,-7.4,0.00,0.00,0.00,56,20.3,200,1040.00,1027.9,35.6,69
2010-01-17T14:00,1.0,-7.2,0.00,0.00,0.00,54,21.0,202,1155.00,1027.2,36.0,50
2010-01-17T15:00,1.4,-6.2,0.00,0.00,0.00,57,18.6,195,1185.00,1026.7,37.4,18
2010-01-17T16:00,0.4,-6.0,0.00,0.00,0.00,62,15.5,180,920.00,1026.2,33.5,4
2010-01-17T17:00,-1.6,-6.2,0.00,0.00,0.00,71,14.7,169,395.00,1026.1,27.7,9
2010-01-17T18:00,-2.9,-6.3,0.00,0.00,0.00,77,14.7,169,325.00,1026.7,25.9,8
2010-01-17T19:00,-3.9,-6.4,0.00,0.00,0.00,82,14.9,173,330.00,1026.5,27.0,3
2010-01-17T20:00,-4.6,-6.6,0.00,0.00,0.00,86,15.1,179,340.00,1026.3,27.0,6
2010-01-17T21:00,-5.0,-6.8,0.00,0.00,0.00,87,15.5,184,355.00,1026.2,26.3,57
2010-01-17T22:00,-5.4,-7.0,0.00,0.00,0.00,89,15.9,185,390.00,1026.1,26.3,74
2010-01-17T23:00,-5.7,-7.2,0.00,0.00,0.00,89,15.5,192,405.00,1026.3,26.3,58
2010-01-18T00:00,-5.9,-7.4,0.00,0.00,0.00,89,14.1,195,375.00,1026.6,24.5,23
2010-01-18T01:00,-6.6,-8.0,0.00,0.00,0.00,90,12.1,192,275.00,1026.8,22.0,11
2010-01-18T02:00,-8.0,-9.2,0.00,0.00,0.00,91,10.4,194,205.00,1027.2,18.4,5
2010-01-18T03:00,-8.6,-9.7,0.00,0.00,0.00,92,9.4,198,155.00,1027.6,17.3,6
2010-01-18T04:00,-9.2,-10.1,0.00,0.00,0.00,93,8.7,197,120.00,1027.7,15.8,6
2010-01-18T05:00,-9.4,-10.2,0.00,0.00,0.00,94,7.9,196,95.00,1027.8,14.4,5
2010-01-18T06:00,-8.9,-9.6,0.00,0.00,0.00,94,7.8,193,90.00,1027.8,13.0,36
2010-01-18T07:00,-7.5,-8.5,0.00,0.00,0.00,93,7.2,198,75.00,1028.5,11.5,71
2010-01-18T08:00,-7.8,-8.7,0.00,0.00,0.00,94,5.0,180,65.00,1029.0,11.2,77
2010-01-18T09:00,-5.5,-6.8,0.00,0.00,0.00,91,5.2,192,120.00,1029.5,13.0,68
2010-01-18T10:00,-5.2,-6.3,0.00,0.00,0.00,92,6.2,201,230.00,1030.0,15.8,97
2010-01-18T11:00,-1.9,-4.2,0.00,0.00,0.00,84,6.2,201,310.00,1029.8,17.3,39
2010-01-18T12:00,-0.3,-4.0,0.00,0.00,0.00,76,6.0,213,385.00,1029.0,17.3,9
2010-01-18T13:00,0.8,-4.2,0.00,0.00,0.00,69,5.5,212,425.00,1027.9,16.6,0
2010-01-18T14:00,1.4,-1.9,0.00,0.00,0.00,78,5.0,201,455.00,1027.4,14.4,0
2010-01-18T15:00,1.5,-3.1,0.00,0.00,0.00,71,5.2,192,455.00,1027.2,14.4,0
2010-01-18T16:00,0.7,-2.7,0.00,0.00,0.00,78,6.9,208,85.00,1026.9,13.3,95
2010-01-18T17:00,-0.7,-4.0,0.00,0.00,0.00,79,9.4,180,40.00,1026.7,9.7,42
2010-01-18T18:00,-3.6,-6.7,0.00,0.00,0.00,79,9.4,173,90.00,1027.2,14.8,58
2010-01-18T19:00,-5.5,-7.6,0.00,0.00,0.00,85,14.3,162,215.00,1026.5,22.0,46
2010-01-18T20:00,-5.7,-7.2,0.00,0.00,0.00,89,16.4,165,275.00,1026.2,27.0,87
2010-01-18T21:00,-4.9,-6.4,0.00,0.00,0.00,90,16.4,171,310.00,1026.2,28.8,98
2010-01-18T22:00,-3.3,-5.1,0.00,0.00,0.00,87,18.1,175,355.00,1026.3,31.0,99
2010-01-18T23:00,-2.3,-4.3,0.00,0.00,0.00,86,19.5,177,415.00,1025.7,31.7,81
2010-01-19T00:00,-1.3,-3.5,0.00,0.00,0.00,85,19.8,181,445.00,1025.6,32.8,82
2010-01-19T01:00,-1.0,-3.1,0.00,0.00,0.00,85,20.2,182,490.00,1025.4,33.5,94
2010-01-19T02:00,-0.8,-2.8,0.00,0.00,0.00,86,20.5,183,510.00,1025.2,34.6,99
2010-01-19T03:00,-0.2,-2.4,0.00,0.00,0.00,85,21.6,184,555.00,1024.9,37.1,100
2010-01-19T04:00,0.2,-1.8,0.00,0.00,0.00,86,22.7,182,580.00,1023.9,38.5,100
2010-01-19T05:00,0.8,-1.1,0.00,0.00,0.00,87,23.4,182,610.00,1022.9,40.3,99
2010-01-19T06:00,1.3,-0.4,0.00,0.00,0.00,88,22.4,186,640.00,1023.1,40.7,100
2010-01-19T07:00,1.8,0.3,0.00,0.00,0.00,90,22.5,186,695.00,1022.9,40.7,100
2010-01-19T08:00,2.4,0.8,0.00,0.00,0.00,89,22.7,184,700.00,1023.3,40.7,100
2010-01-19T09:00,3.1,1.2,0.00,0.00,0.00,87,23.8,183,735.00,1023.5,42.1,100
2010-01-19T10:00,3.8,1.5,0.00,0.00,0.00,85,24.5,182,795.00,1023.0,42.8,100
2010-01-19T11:00,4.3,1.9,0.00,0.00,0.00,84,22.0,181,820.00,1022.0,44.3,100
2010-01-19T12:00,4.6,2.2,0.00,0.00,0.00,84,22.3,181,840.00,1021.1,43.2,100
2010-01-19T13:00,4.5,2.5,0.00,0.00,0.00,87,24.6,186,805.00,1020.0,42.8,100
2010-01-19T14:00,4.3,2.9,0.20,0.20,0.00,91,23.9,187,770.00,1019.8,41.8,100
2010-01-19T15:00,4.0,2.1,0.00,0.00,0.00,88,21.7,186,700.00,1019.7,41.4,100
2010-01-19T16:00,3.6,1.9,0.30,0.30,0.00,89,20.5,183,645.00,1020.2,37.8,100
2010-01-19T17:00,3.2,1.7,0.40,0.40,0.00,90,20.5,182,590.00,1020.0,35.6,100
2010-01-19T18:00,2.9,1.4,0.20,0.20,0.00,90,19.1,181,500.00,1019.8,34.6,100
2010-01-19T19:00,2.6,1.2,0.00,0.00,0.00,90,17.6,181,455.00,1020.5,32.8,100
2010-01-19T20:00,2.3,1.1,0.00,0.00,0.00,91,15.1,179,395.00,1020.7,29.2,100
2010-01-19T21:00,2.0,0.9,0.00,0.00,0.00,92,12.3,185,345.00,1020.9,24.5,100
2010-01-19T22:00,1.6,0.7,0.10,0.10,0.00,94,8.8,199,280.00,1021.3,19.4,100
2010-01-19T23:00,1.2,0.6,0.30,0.30,0.00,95,5.8,240,140.00,1021.9,12.2,100
2010-01-20T00:00,0.5,0.1,0.70,0.70,0.00,97,9.2,301,170.00,1022.8,19.1,100
2010-01-20T01:00,-2.1,-3.7,0.50,0.10,0.28,88,20.5,345,380.00,1023.7,41.0,100
2010-01-20T02:00,-4.8,-9.0,0.10,0.00,0.07,72,27.4,360,445.00,1025.3,51.1,100
2010-01-20T03:00,-6.0,-10.4,0.00,0.00,0.07,71,26.1,11,470.00,1025.2,50.8,100
2010-01-20T04:00,-6.5,-12.2,0.00,0.00,0.07,64,26.1,6,545.00,1026.3,46.4,100
2010-01-20T05:00,-7.1,-13.6,0.20,0.00,0.14,60,27.0,3,615.00,1028.0,47.9,100
2010-01-20T06:00,-7.7,-14.6,0.10,0.00,0.07,58,27.6,7,650.00,1029.7,48.6,100
2010-01-20T07:00,-8.1,-15.3,0.00,0.00,0.07,56,28.1,9,680.00,1030.5,49.7,100
2010-01-20T08:00,-8.5,-15.8,0.00,0.00,0.00,56,29.4,12,735.00,1030.9,50.8,74
2010-01-20T09:00,-8.4,-16.3,0.00,0.00,0.00,53,29.1,12,810.00,1032.1,51.8,42
2010-01-20T10:00,-7.4,-18.1,0.00,0.00,0.00,42,30.0,10,900.00,1031.9,54.0,10
2010-01-20T11:00,-6.7,-19.0,0.00,0.00,0.00,37,30.2,8,950.00,1032.1,54.4,18
2010-01-20T12:00,-6.0,-20.5,0.00,0.00,0.00,31,29.4,8,985.00,1031.7,54.4,48
2010-01-20T13:00,-5.6,-21.8,0.00,0.00,0.00,27,28.6,6,1040.00,1031.0,54.0,25
2010-01-20T14:00,-5.4,-22.4,0.00,0.00,0.00,25,26.7,5,1050.00,1030.7,53.3,41
2010-01-20T15:00,-6.5,-23.6,0.00,0.00,0.00,24,25.2,1,1065.00,1030.7,49.0,96
2010-01-20T16:00,-7.4,-26.2,0.00,0.00,0.00,21,24.5,358,1040.00,1030.7,46.4,94
2010-01-20T17:00,-8.4,-28.7,0.00,0.00,0.00,18,22.4,355,970.00,1030.9,43.2,98
2010-01-20T18:00,-9.2,-30.6,0.00,0.00,0.00,16,21.7,355,925.00,1031.3,38.9,100
2010-01-20T19:00,-9.9,-31.0,0.00,0.00,0.00,16,22.1,353,910.00,1030.8,38.5,100
2010-01-20T20:00,-10.4,-30.7,0.00,0.00,0.00,17,20.2,355,925.00,1032.4,37.8,100
2010-01-20T21:00,-10.8,-30.6,0.00,0.00,0.00,18,15.9,357,1010.00,1032.1,33.5,100
2010-01-20T22:00,-11.0,-30.6,0.00,0.00,0.00,18,13.7,355,1145.00,1032.1,27.4,100
2010-01-20T23:00,-11.3,-30.6,0.00,0.00,0.00,19,11.1,347,905.00,1032.5,22.0,100
2010-01-21T00:00,-11.8,-30.6,0.00,0.00,0.00,19,11.3,338,875.00,1033.1,20.9,100
2010-01-21T01:00,-12.4,-30.4,0.00,0.00,0.00,21,13.0,336,1015.00,1033.2,23.0,93
2010-01-21T02:00,-13.0,-30.1,0.00,0.00,0.00,22,14.7,338,1070.00,1033.0,23.8,12
2010-01-21T03:00,-13.5,-30.0,0.00,0.00,0.00,23,14.7,343,975.00,1032.7,25.6,0
2010-01-21T04:00,-14.1,-29.7,0.00,0.00,0.00,25,15.4,344,955.00,1032.4,27.0,0
2010-01-21T05:00,-14.6,-29.5,0.00,0.00,0.00,27,14.6,344,920.00,1032.6,27.0,0
2010-01-21T06:00,-15.1,-29.3,0.00,0.00,0.00,29,12.0,353,770.00,1033.3,25.6,0
2010-01-21T07:00,-15.5,-29.2,0.00,0.00,0.00,30,10.9,352,660.00,1033.0,23.4,0
2010-01-21T08:00,-15.2,-29.1,0.00,0.00,0.00,29,10.8,358,765.00,1033.9,20.9,0
2010-01-21T09:00,-13.8,-29.2,0.00,0.00,0.00,26,13.3,3,1115.00,1034.3,27.0,0
2010-01-21T10:00,-12.6,-29.2,0.00,0.00,0.00,24,13.7,357,1265.00,1034.5,30.2,0
2010-01-21T11:00,-11.5,-29.1,0.00,0.00,0.00,22,15.3,352,1305.00,1033.8,32.4,0
